
-------- begin of stack --------
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
